    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running `target\debug\NewEngine.exe --project ..\..\Projects\PhysicsPlayground\game.toml --launch game`
GameReady profile composition probe: instance_factories=1 runtime_game_module=newengine.game-module.fps
[09:17:55.910] [[1;32mINFO [0m] startup: Run ID: 000001a08a9c035f00000cec00000000
[09:17:55.911] [[1;36mDEBUG[0m] +-----------------------------------------------------------------------------------------------------
[09:17:55.912] [[1;36mDEBUG[0m] | StartupConfig :: Source [config applied]                                                           
[09:17:55.913] [[1;36mDEBUG[0m] +-----------------------------------------------------------------------------------------------------
[09:17:55.913] [[1;36mDEBUG[0m] | source           : File(C:/Users/Calista Verner/Documents/NorthStar/NewEngine/neocore2/config.json)
[09:17:55.913] [[1;36mDEBUG[0m] | file             : C:/Users/Calista Verner/Documents/NorthStar/NewEngine/neocore2/config.json      
[09:17:55.913] [[1;36mDEBUG[0m] | resolved_from    : Absolute                                                                        
[09:17:55.913] [[1;36mDEBUG[0m] | file_bytes       : 47986                                                                           
[09:17:55.913] [[1;36mDEBUG[0m] | total_ms         : 0                                                                               
[09:17:55.913] [[1;36mDEBUG[0m] | overrides        : 10                                                                              
[09:17:55.913] [[1;36mDEBUG[0m] | plugin_overrides : 15                                                                              
[09:17:55.914] [[1;36mDEBUG[0m] +---------------------------------------------------------------------------------------------------------------
[09:17:55.914] [[1;36mDEBUG[0m] | StartupConfig :: Overrides [applied]                                                                         
[09:17:55.914] [[1;36mDEBUG[0m] | startup_settings           : StartupLaunchSettings { schema_version: 4, display: StartupDisplaySettings { mon
[09:17:55.914] [[1;36mDEBUG[0m] |                              itor_index: -1, window_mode: Windowed, resolution: [0, 0], vsync: false, refresh
[09:17:55.914] [[1;36mDEBUG[0m] |                              _rate_millihz: 0, render_scale: 1.0, hdr: Auto, frame_limit: 0, center_window: t
[09:17:55.914] [[1;36mDEBUG[0m] |                              rue }, graphics: StartupGraphicsSettings { preset: Balanced, msaa_samples: 0, fx
[09:17:55.914] [[1;36mDEBUG[0m] |                              aa_enabled: true, fxaa_edge_threshold: 0.125, fxaa_edge_threshold_min: 0.0312, f
[09:17:55.914] [[1;36mDEBUG[0m] |                              xaa_subpixel_quality: 0.75, taa_enabled: false, taa_feedback: 0.92, taa_neighbor
